Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,collected_by,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,host_disease,host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,SRA Study,strain
SRR25266111,WGS,265,7544386,PRJNA994299,SAMN36425382,Pathogen.cl,4091481,IRTA-CRESA,IRTA-CReSA,2020-08-10,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX21012101,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,13_BALF_EVOLSI2020,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,10,2023-07-13T18:16:00Z,1,13_BALF_EVOLSI2020,SRP449387,H1N2
SRR25266112,WGS,270,27694025,PRJNA994299,SAMN36425381,Pathogen.cl,14853453,IRTA-CRESA,IRTA-CReSA,2020-08-09,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX21012100,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,12_BALF_EVOLSI2020,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,9,2023-07-13T18:16:00Z,1,12_BALF_EVOLSI2020,SRP449387,H1N2
SRR25266113,WGS,271,3691514,PRJNA994299,SAMN36425380,Pathogen.cl,2409065,IRTA-CRESA,IRTA-CReSA,2020-08-08,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX21012099,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,11_BALF,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,8,2023-07-13T18:16:00Z,1,11_BALF,SRP449387,H1N2
SRR25266114,WGS,268,7060448,PRJNA994299,SAMN36425379,Pathogen.cl,3830391,IRTA-CRESA,IRTA-CReSA,2020-08-07,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21012098,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,10_BALF_EVOLSI2020,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,7,2023-07-13T18:16:00Z,1,10_BALF_EVOLSI2020,SRP449387,H1N2
SRR25266115,WGS,268,11025447,PRJNA994299,SAMN36425378,Pathogen.cl,5941119,IRTA-CRESA,IRTA-CReSA,2020-08-06,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX21012097,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,09_BALF_EVOLSI2020,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,6,2023-07-13T18:16:00Z,1,09_BALF_EVOLSI2020,SRP449387,H1N2
SRR25266116,WGS,271,6677534,PRJNA994299,SAMN36425377,Pathogen.cl,3689900,IRTA-CRESA,IRTA-CReSA,2020-08-05,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX21012096,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,06_BALF,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,5,2023-07-13T18:16:00Z,1,06_BALF,SRP449387,H1N2
SRR25266117,WGS,239,4593453,PRJNA994299,SAMN36425405,Pathogen.cl,2309230,IRTA-CRESA,IRTA-CReSA,2020-08-10,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX21012095,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,MDCK cells,41.5048211 N 2.0966563 E,H1N2_EVOLSI2020,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,33,2023-07-13T18:16:00Z,1,H1N2_EVOLSI2020,SRP449387,H1N2
SRR25266118,WGS,269,6343094,PRJNA994299,SAMN36425404,Pathogen.cl,3498128,IRTA-CRESA,IRTA-CReSA,2020-08-02,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX21012094,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,nasal swab,41.5048211 N 2.0966563 E,animal16_9_NS,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,32,2023-07-13T18:16:00Z,1,animal16_9_NS,SRP449387,H1N2
SRR25266119,WGS,263,7800686,PRJNA994299,SAMN36425403,Pathogen.cl,4337567,IRTA-CRESA,IRTA-CReSA,2020-08-01,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX21012093,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,nasal swab,41.5048211 N 2.0966563 E,animal16_5_NS_EVOLSI2020,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,31,2023-07-13T18:16:00Z,1,animal16_5_NS_EVOLSI2020,SRP449387,H1N2
SRR25266120,WGS,269,5331762,PRJNA994299,SAMN36425376,Pathogen.cl,2940708,IRTA-CRESA,IRTA-CReSA,2020-08-04,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX21012092,Spain,Europe,"Spain: 08193 Bellaterra\, Barcelona",Swine influenza,Domestic pig,Illumina MiSeq,BALF,41.5048211 N 2.0966563 E,05_BALF,PAIRED,PCR,VIRAL RNA,Influenza A virus,ILLUMINA,2023-08-15T00:00:00Z,4,2023-07-13T18:16:00Z,1,05_BALF,SRP449387,H1N2
